1. ~Determinism ~FreeWill { }
2. ~Morality HowPeopleTreatEachOther { }
3. ~Morality AgreedUponRules { }
4. ~HumansAreSocial HumansLiveInSociety { }
5. ~Individuals DontWantToDie { }
6. MoralsAreTaught { }
7. ~HumansLiveInSociety MoralsAreTaught { }
8. ~MoralsAreTaught Morality { }
9. ~DontWantToDie AgreedUponRules { }
10. ~NeedToReproduce DontWantToDie { }
11. ~Pre-existingReality Individuals { }
12. ~Pre-existingReality ~Determinism ~FreeWill { }
13. ~Determinism CauseAndEffect { }
14. ~Catholic ~HumanSuperiority Morality { }
15. ~Catholic HumanSuperiority { }
16. HumansAreSmarterThanAnimals { }
17. ~Catholic Determinism FreeWill { }
18. ~HumansLiveInSociety HumansShouldBeMoral { }
19. ~Individuals ~DontWantToDie AgreedUponRules { }
20. ~HumansShouldBeMoral PropensityToBeMoral { }
21. ~PropensityToBeMoral Morality { }
22. ~Morality HumansChooseToBeMoral { }
23. ~HumansChooseToBeMoral HumansMakeAChoice { }
24. ~HumansMakeAChoice FreeWill { }
25. FreeWill { }
26. MoralsAreTaught ~HumansAreSocial { 7, 4 }
27. HowPeopleTreatEachOther ~MoralsAreTaught { 8, 2 }
28. AgreedUponRules ~MoralsAreTaught { 8, 3 }
29. Morality { 8, 6 }
30. Morality ~HumansLiveInSociety { 8, 7 }
31. AgreedUponRules ~Individuals { 9, 5 }
32. AgreedUponRules ~NeedToReproduce { 10, 9 }
33. DontWantToDie ~Pre-existingReality { 11, 5 }
34. HowPeopleTreatEachOther ~Catholic ~HumanSuperiority { 14, 2 }
35. AgreedUponRules ~Catholic ~HumanSuperiority { 14, 3 }
36. Morality ~Catholic { 15, 14 }
37. CauseAndEffect FreeWill ~Catholic { 17, 13 }
38. HumansShouldBeMoral ~HumansAreSocial { 18, 4 }
39. AgreedUponRules ~Individuals ~NeedToReproduce { 19, 10 }
40. AgreedUponRules ~DontWantToDie ~Pre-existingReality { 19, 11 }
41. PropensityToBeMoral ~HumansLiveInSociety { 20, 18 }
42. HowPeopleTreatEachOther ~PropensityToBeMoral { 21, 2 }
43. AgreedUponRules ~PropensityToBeMoral { 21, 3 }
44. Morality ~HumansShouldBeMoral { 21, 20 }
45. HumansChooseToBeMoral ~MoralsAreTaught { 22, 8 }
46. HumansChooseToBeMoral ~Catholic ~HumanSuperiority { 22, 14 }
47. HumansChooseToBeMoral ~PropensityToBeMoral { 22, 21 }
48. HumansMakeAChoice ~Morality { 23, 22 }
49. ~Determinism ~HumansMakeAChoice { 24, 1 }
50. ~Determinism ~HumansMakeAChoice ~Pre-existingReality { 24, 12 }
51. FreeWill ~HumansChooseToBeMoral { 24, 23 }
52. ~Determinism { 25, 1 }
53. ~Determinism ~Pre-existingReality { 25, 12 }
54. Morality ~HumansAreSocial { 26, 8 }
55. HowPeopleTreatEachOther { 28, 6 }
56. HowPeopleTreatEachOther ~HumansLiveInSociety { 28, 7 }
57. HowPeopleTreatEachOther ~HumansAreSocial { 28, 26 }
58. AgreedUponRules { 30, 6 }
59. AgreedUponRules ~HumansLiveInSociety { 30, 7 }
60. AgreedUponRules ~HumansAreSocial { 30, 26 }
61. HumansChooseToBeMoral { 32, 22 }
62. HumansChooseToBeMoral ~HumansLiveInSociety { 34, 22 }
63. AgreedUponRules ~Pre-existingReality { 36, 11 }
64. AgreedUponRules ~Individuals ~Pre-existingReality { 40, 19 }
65. HowPeopleTreatEachOther ~Catholic { 42, 15 }
66. AgreedUponRules ~Catholic { 44, 15 }
67. HumansChooseToBeMoral ~Catholic { 46, 22 }
68. CauseAndEffect ~Catholic ~Determinism { 48, 1 }
69. CauseAndEffect ~Catholic ~Determinism ~Pre-existingReality { 48, 12 }
70. PropensityToBeMoral ~HumansAreSocial { 50, 20 }
71. AgreedUponRules ~NeedToReproduce ~Pre-existingReality { 52, 11 }
72. HowPeopleTreatEachOther ~HumansShouldBeMoral { 58, 20 }
73. AgreedUponRules ~HumansShouldBeMoral { 60, 20 }
74. HumansChooseToBeMoral ~HumansShouldBeMoral { 62, 22 }
75. HumansMakeAChoice ~MoralsAreTaught { 64, 23 }
76. HumansChooseToBeMoral ~HumansAreSocial { 64, 26 }
77. HumansMakeAChoice ~Catholic ~HumanSuperiority { 66, 23 }
78. HumansMakeAChoice ~PropensityToBeMoral { 68, 23 }
79. FreeWill ~Morality { 70, 24 }
80. HumansMakeAChoice { 70, 32 }
81. HumansMakeAChoice ~HumansLiveInSociety { 70, 34 }
82. HumansMakeAChoice ~Catholic { 70, 46 }
83. HumansMakeAChoice ~HumansShouldBeMoral { 70, 62 }
84. FreeWill ~Catholic ~HumansMakeAChoice { 72, 17 }
85. ~Determinism ~HumansChooseToBeMoral { 72, 23 }
86. ~Determinism ~Morality { 72, 70 }
87. FreeWill ~Catholic ~HumansMakeAChoice ~Pre-existingReality { 74, 17 }
88. ~Determinism ~HumansChooseToBeMoral ~Pre-existingReality { 74, 23 }
89. ~Determinism ~Morality ~Pre-existingReality { 74, 70 }
90. FreeWill ~MoralsAreTaught { 76, 64 }
91. FreeWill ~Catholic ~HumanSuperiority { 76, 66 }
92. FreeWill ~PropensityToBeMoral { 76, 68 }
93. FreeWill ~Catholic { 78, 17 }
94. FreeWill ~Catholic ~Pre-existingReality { 80, 17 }
95. HumansMakeAChoice ~HumansAreSocial { 82, 70 }
Not Valid
